Title,ASIN,Price (INR),Price Strikethrough (INR),Rating,Reviews Count,Sales Volume,Is Sponsored,Is Prime,Is Amazon's Choice,URL,Image URL
"Bombay Shaving Company Beard Trimmer For Men, 2X Fast Charging, USB Type C, 2 Yr Warranty, 120Min runtime, Hair Trimmer, Shaving Machine, Cordless Beard, 38 length Settings(Black)",B098P8NRRW,827.0,1199.0,4.0,9606,6K+ bought in past month,False,True,False,https://www.amazon.in/Cordless-Trimmer-settings-Charging-Warranty/dp/B098P8NRRW/ref=sr_1_1?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-1,https://m.media-amazon.com/images/I/71cAYYJDZzL._AC_UL320_.jpg
"Bombay Shaving Company 11 in1 Multi Grooming Kit | All in One Full Body Trimmer for Men | 120 Min Charge time, 90 Min Runtime, Charging Indicator | IPX6 Water Proof | Nose, Ear, Beard, Body, Hair Trimmer Men",B0CHSCR7B7,2859.0,4449.0,4.0,756,1K+ bought in past month,False,True,False,https://www.amazon.in/Bombay-Shaving-Company-Indicator-Valentines/dp/B0CHSCR7B7/ref=sr_1_2?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-2,https://m.media-amazon.com/images/I/71xnu2fLQFL._AC_UL320_.jpg
"Bombay Shaving Company Power Play NXT Trimmer, 9 Weeks of trimming, 90 mins run time with Type C, 6 comb attachments, Self-sharpening blades | Trimmer for Men || Green",B0DR8JM1K7,599.0,1000.0,4.2,188,5K+ bought in past month,False,True,False,https://www.amazon.in/Bombay-Shaving-Company-attachments-Self-sharpening/dp/B0DR8JM1K7/ref=sr_1_3?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-3,https://m.media-amazon.com/images/I/7102lxnalrL._AC_UL320_.jpg
"Bombay Shaving Company 11 in 1 Trimmer Men | All in One Full Body Trimmer for Men | 90 Min Charge time | 90 mins run time | Hair, Ear, Beard, Body, Nose Trimmer for Men | Type C charging | Power Groomer (New Model)",B0D96CPM1B,1199.0,2000.0,4.0,326,1K+ bought in past month,False,True,False,https://www.amazon.in/Bombay-Shaving-Company-Trimmer-charging/dp/B0D96CPM1B/ref=sr_1_4?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-4,https://m.media-amazon.com/images/I/618ZwLVw3iL._AC_UL320_.jpg
"Bombay Shaving Company Power Play NXT Trimmer, 9 Weeks of trimming, 90 mins run time with Type C, 6 comb attachments, Self sharpening blades | Trimmer for Men",B0D2HFN2N1,685.0,1000.0,4.1,1596,3K+ bought in past month,False,True,False,https://www.amazon.in/Bombay-Shaving-Company-attachments-sharpening/dp/B0D2HFN2N1/ref=sr_1_5?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-5,https://m.media-amazon.com/images/I/71KuZWcRLcL._AC_UL320_.jpg
Bombay Shaving Company Charcoal Face Wash for Men | Anti Pollution and Brightening | Oil Control Face Wash For Men - 2 x 100g,B082L4WBMD,225.0,458.0,4.1,1340,400+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Charcoal-Pollution/dp/B082L4WBMD/ref=sr_1_6_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sbo=m6DjfpMzMLDmL8pSMKX8hw==&sr=8-6,https://m.media-amazon.com/images/I/71niNu+JYlL._AC_UL320_.jpg
"Bombay Shaving Company Body Spray for Men, 150ml each (Pack of 2) - Red Spice and Black Vibe (Packaging may vary)",B09RMZGTJG,248.0,710.0,3.8,2570,100+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Spray-150ml/dp/B09RMZGTJG/ref=sr_1_7?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-7,https://m.media-amazon.com/images/I/71vkBFt7xJL._AC_UL320_.jpg
Bombay Shaving Company Sensi Smart 3 Value Pack (Handle + 3 Blades Cartridge) | Shaving Razor for Men | Aloe Gel and Argan Oil Lubra Strip with Pivot Head,B0CQCYY1NJ,199.0,298.0,3.8,1082,2K+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Handle-Cartridges/dp/B0CQCYY1NJ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-8,https://m.media-amazon.com/images/I/71IBDNq+MPL._AC_UL320_.jpg
"Bombay Shaving Company Charcoal Shaving Foam for Men, 425g (43% Extra) | More than 100 shaves | Activated Charcoal and Moroccan Argan Oil || Prime Exclusive Foam",B0BGLGP83C,225.0,275.0,4.1,2215,1K+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Charcoal-Activated-Moroccan/dp/B0BGLGP83C/ref=sr_1_9?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-9,https://m.media-amazon.com/images/I/61fLIgzY8nL._AC_UL320_.jpg
"Bombay Shaving Company Premium Shaving Kit For Men | Charcoal Face Scrub, Charcoal Shaving Cream, Post Shave Balm, Neem & Charcoal Bath Soap, Face Towel | Travel Bag | Shaving Kit | Travel Kit For Men",B08LR6TF53,499.0,942.0,4.3,3351,400+ bought in past month,False,True,False,https://www.amazon.in/Bombay-Shaving-Company-Premium-Charcoal/dp/B08LR6TF53/ref=sr_1_10?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-10,https://m.media-amazon.com/images/I/7109Uk2qrSL._AC_UL320_.jpg
BOMBAY SHAVING COMPANY Charcoal Facewash for Men | 150g x 2 | Excess Oil Control Face Wash,B0CQR7JBL2,249.0,698.0,3.9,1561,800+ bought in past month,False,False,False,https://www.amazon.in/SHAVING-COMPANY-Charcoal-Facewash-Control/dp/B0CQR7JBL2/ref=sr_1_11?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-11,https://m.media-amazon.com/images/I/81IO5adc-JL._AC_UL320_.jpg
"Bombay Shaving Company Post-Shave Balm- After Shaving Lotion with Witch Hazel, Alcohol Free - 100 g | Made in India",B01N2VY8J1,201.0,395.0,4.3,5015,900+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Post-Shave-After/dp/B01N2VY8J1/ref=sr_1_12_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sbo=m6DjfpMzMLDmL8pSMKX8hw==&sr=8-12,https://m.media-amazon.com/images/I/61mfhDNgIzL._AC_UL320_.jpg
Bombay Shaving Company Sensi Smart 3 Razor Cartridge | Pack Of 4 Blades,B0CCSDHJ99,225.0,249.0,4.1,285,400+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Sensi-Cartridge/dp/B0CCSDHJ99/ref=sr_1_13_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sbo=m6DjfpMzMLDmL8pSMKX8hw==&sr=8-13,https://m.media-amazon.com/images/I/71fKvlL8uKL._AC_UL320_.jpg
Bombay Shaving Company Charcoal Massage Soap100g | Pack of 3,B0D3VB8ZK3,147.99,585.0,3.8,328,900+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Charcoal-Soap100g/dp/B0D3VB8ZK3/ref=sr_1_14?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sr=8-14,https://m.media-amazon.com/images/I/71IQkuRPqjL._AC_UL320_.jpg
"Bombay Shaving Company Sensitive Shaving Foam,266 ml (33% Extra) with Aloe Vera & Oats (Aloe Vera)",B084VKT9K3,150.0,275.0,4.1,2219,300+ bought in past month,False,False,False,https://www.amazon.in/Bombay-Shaving-Company-Sensitive-Accessories/dp/B084VKT9K3/ref=sr_1_15_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.MFMfWY3-YBBoBuGZ4z3Ltzf2C5GwyjKBvkY406_f_98uSd24badsphcIVQCjxDLhKf7xYGlsBoAbxCyBjjrgaeJN11MEn3RzTaS7Sb0-UACTIRsM7Ecxe0rify3ZFvMZbnTnMCfHcqJtDrveQTI9ZLDRSr3fK6u15v1cHhAgt0Q6RHIvYBHouNFu5FQx3kAS-xjXGanvFgINiRf8mJ4qFOcEGco-nC6V7wWvhUTsq-J_TkJCAFhbkHRzI3XI_E0Z9-YWT-K3uJCo57c68HsAR0-OcYUc39qW9o6jkCiegAQ.F1iCKvo2NeGkjqadcFFV2Oew3wTnxuuo-f0rhcF3EWs&dib_tag=se&keywords=Bombay+Shaving+Company&qid=1744651992&sbo=m6DjfpMzMLDmL8pSMKX8hw==&sr=8-15,https://m.media-amazon.com/images/I/61BQUyBjfJL._AC_UL320_.jpg
